item_id,title,price,domain_id,brand
MLA1329382007,Smart Tv Philips 55pud7906/77 Led 4k 55  110v/240v,134999.0,MLA-TELEVISIONS,Philips
MLA1150190526,Smart Tv Philips 65pud7906/77 Led 4k 65  110v/240v,249999.0,MLA-TELEVISIONS,Philips
MLA1346680746,Smart Tv Motorola Mt50g22 Led Full Hd 50  220v,98499.0,MLA-TELEVISIONS,Motorola
MLA1346132006,Smart Tv 50 Pulgadas 4k Ultra Hd 50uq8050psb - LG,121299.0,MLA-TELEVISIONS,LG
MLA886009396,Smart Tv Aoc 50u6295/77g Led 4k 50  220v,115099.0,MLA-TELEVISIONS,AOC
MLA1262147908,Smart Tv Samsung Crystal Uhd Un65bu8000gxzd Led 4k 65  100v/240v,299999.0,MLA-TELEVISIONS,Samsung
MLA1187543418,Smart Tv Sansei Tds2250uipi Led 4k 50 ,109999.0,MLA-TELEVISIONS,Sansei
MLA1214813564, Smart Tv Noblex Db58x7500 58  Led 4k Android Tv,148999.0,MLA-TELEVISIONS,Noblex
MLA1157725073,Smart Tv Tcl P725-series 55p725 Dled 4k 55  100v/240v,122999.0,MLA-TELEVISIONS,TCL
MLA1218486812,Smart Tv Marca Skyworth 55g3af Frameless Led 4k 55 Pulgadas Hdr 10 Android Tv Control Por Voz Google Assistant Chromecast Built-in,201429.0,MLA-TELEVISIONS,Skyworth
MLA1283525094,Smart Tv Jvc Lt-50da7125 Led 4k 50  220v,117999.0,MLA-TELEVISIONS,JVC
MLA1159829263,Smart Tv Tcl C72-series 50c725 Qled 4k 50  100v/240v,129999.0,MLA-TELEVISIONS,TCL
MLA1297400217,Smart Noblex 50  91dk50x6550 4k Sistema Vidaa,117999.0,MLA-TELEVISIONS,Noblex
MLA1153858659,Smart Tv Quint Qt1-50frame 4k 50  220v,97999.0,MLA-TELEVISIONS,Quint
MLA1107058902,Smart Tv Samsung Series 7 43 4k Uhd Un43au7000gczb A12,139999.0,MLA-TELEVISIONS,Samsung
MLA1347142647,Smart Tv Rca And50fxuhd Led 4k 50  100v/240v,103613.0,MLA-TELEVISIONS,RCA
MLA1174474361,Smart Tv Philips 43 4k Uhd Android  Pud7407/77 110v-240v,101999.0,MLA-TELEVISIONS,Philips
MLA1126528323,Smart Tv LG Ai Thinq 43up7750psb Lcd 4k 43  100v/240v,124999.0,MLA-TELEVISIONS,LG
MLA1298310685,Smart Tv Noblex Dk75x7500pi Led Hdr 4k 75'' Con Google Tv,309999.0,MLA-TELEVISIONS,Noblex
MLA1158555815,Smart Tv Rca And55fxuhd Lcd 4k 55  220v - 240v,160249.18,MLA-TELEVISIONS,RCA
MLA1133799733,Smart Tv Noblex Dm50x7550 Led 4k 50  220v,106929.0,MLA-TELEVISIONS,Noblex
MLA1249051820,Smart Tv Samsung Neo Qled 4k Qn43qn90bagczb Qled 4k 43  220v - 240v,339899.0,MLA-TELEVISIONS,Samsung
MLA1165520548,Smart Tv Samsung Qn55q65bagxzd Qled 4k 55  100v/240v,218499.0,MLA-TELEVISIONS,Samsung
MLA1150062163,Smart Tv Tcl P725-series L50p725 Led 4k 50  220v - 240v,105999.0,MLA-TELEVISIONS,TCL
MLA1266653484,Smart Tv Bgh B5021uh6a Led 4k 50  220v,107429.0,MLA-TELEVISIONS,BGH
MLA1120759249,Smart Tv Candy 55sv1200 Led 4k 55  110v/240v,112299.0,MLA-TELEVISIONS,Candy
MLA1340605632,Smart Tv 4k Uhd 50 Pulgadas Rca C50and Android Dolby Hdr Voz,105999.0,MLA-TELEVISIONS,RCA
MLA1360557591,Tcl Led 55  L55p735 Uhd Google Tv-rv,113299.0,MLA-TELEVISIONS,TCL
MLA1227954162,Smart Tv Kanji Kj-6xst005 Led 4k 60  220v - 240v,132523.14,MLA-TELEVISIONS,Kanji
MLA1157630356,Smart Tv Tcl L55p715 Led 4k 55  220v,161248.75,MLA-TELEVISIONS,TCL
MLA1125793071,Smart Tv Rca X55andtv Led 4k 55  100v/240v,133999.0,MLA-TELEVISIONS,RCA
MLA1126489165,Smart Tv LG Ai Thinq 50up7750psb Lcd 4k 50  100v/240v,149999.0,MLA-TELEVISIONS,LG
MLA1151909197,Smart Tv Samsung Series 6 Qn55q60aagczb Qled 4k 55  220v - 240v,240997.0,MLA-TELEVISIONS,Samsung
MLA1282863435,Smart Tv Motorola 50 Led Mt50y003a1b 4k Android Tv,107399.0,MLA-TELEVISIONS,Motorola
MLA1299595950,Smart Tv Bgh Led Uhd 4k Android Pne040263 220v,107799.0,MLA-TELEVISIONS,BGH
MLA1279595835,Smart Tv Feelnology F5022uk6 Led 4k 50  220v,89870.0,MLA-TELEVISIONS,Feelnology
MLA1163390684,Smart Tv Tcl L50p615 50   4k Uhd Android Tv ,106652.0,MLA-TELEVISIONS,TCL
MLA1347369541,Smart Tv Led 55  4k 91mt55 Motorola,146999.0,MLA-TELEVISIONS,Motorola
MLA1347013130,Smart Tv Samsung Series 7 Un43au7000gczb Led 4k 43  220v - 240v,109999.0,MLA-TELEVISIONS,Samsung
MLA1131372433,Smart Tv Philips 7000 Series 50pud7406/77 Led 4k 50  110v/240v,114999.0,MLA-TELEVISIONS,Philips
MLA1150216401,Smart Tv Philips 7000 Series 55pud7406/77 Led 4k 55  110v/240v,137999.0,MLA-TELEVISIONS,Philips
MLA1121136819,Smart Tv Samsung Series 7 Un55au7000gczb Led 4k 55  220v - 240v,164799.0,MLA-TELEVISIONS,Samsung
MLA1240290150,Smart Tv Noblex Dq50x9500pi Qled 4k 50'' Black Series Con Google Tv,144999.0,MLA-TELEVISIONS,Noblex
MLA1265720471,Smart Tv 55 Pulgadas 4k Ultra Hd Cdh-le554ksmart21 F - Hitachi,126999.0,MLA-TELEVISIONS,Hitachi
MLA1107817733,Smart Tv Samsung 2021 Un50au7000gczb Uhd 4k Tizen Led 50'',154999.0,MLA-TELEVISIONS,Samsung
MLA1128666263,Televisor Smart 50 Pulgadas Led 4k Con Control Remoto Hdmi ,91898.0,MLA-TELEVISIONS,Kanji
MLA1170709294,Smart Tv Samsung Series 7 Un55au7000gxug Led 4k 55  100v/240v,159999.0,MLA-TELEVISIONS,Samsung
MLA1160387206,Smart Tv Hitachi Cdh-le504ksmart21-f Led 4k 50  220v,102599.0,MLA-TELEVISIONS,Hitachi
MLA1259399353,Smart Tv Tcl L55p615 Led 4k 55  100v/240v,115999.0,MLA-TELEVISIONS,TCL
MLA1329382007,Smart Tv Philips 55pud7906/77 Led 4k 55  110v/240v,134999.0,MLA-TELEVISIONS,Philips
MLA1150190526,Smart Tv Philips 65pud7906/77 Led 4k 65  110v/240v,249999.0,MLA-TELEVISIONS,Philips
MLA1346680746,Smart Tv Motorola Mt50g22 Led Full Hd 50  220v,98499.0,MLA-TELEVISIONS,Motorola
MLA1346132006,Smart Tv 50 Pulgadas 4k Ultra Hd 50uq8050psb - LG,121299.0,MLA-TELEVISIONS,LG
MLA886009396,Smart Tv Aoc 50u6295/77g Led 4k 50  220v,115099.0,MLA-TELEVISIONS,AOC
MLA1262147908,Smart Tv Samsung Crystal Uhd Un65bu8000gxzd Led 4k 65  100v/240v,299999.0,MLA-TELEVISIONS,Samsung
MLA1187543418,Smart Tv Sansei Tds2250uipi Led 4k 50 ,109999.0,MLA-TELEVISIONS,Sansei
MLA1214813564, Smart Tv Noblex Db58x7500 58  Led 4k Android Tv,148999.0,MLA-TELEVISIONS,Noblex
MLA1157725073,Smart Tv Tcl P725-series 55p725 Dled 4k 55  100v/240v,122999.0,MLA-TELEVISIONS,TCL
MLA1218486812,Smart Tv Marca Skyworth 55g3af Frameless Led 4k 55 Pulgadas Hdr 10 Android Tv Control Por Voz Google Assistant Chromecast Built-in,201429.0,MLA-TELEVISIONS,Skyworth
MLA1283525094,Smart Tv Jvc Lt-50da7125 Led 4k 50  220v,117999.0,MLA-TELEVISIONS,JVC
MLA1159829263,Smart Tv Tcl C72-series 50c725 Qled 4k 50  100v/240v,129999.0,MLA-TELEVISIONS,TCL
MLA1297400217,Smart Noblex 50  91dk50x6550 4k Sistema Vidaa,117999.0,MLA-TELEVISIONS,Noblex
MLA1153858659,Smart Tv Quint Qt1-50frame 4k 50  220v,97999.0,MLA-TELEVISIONS,Quint
MLA1107058902,Smart Tv Samsung Series 7 43 4k Uhd Un43au7000gczb A12,139999.0,MLA-TELEVISIONS,Samsung
MLA1347142647,Smart Tv Rca And50fxuhd Led 4k 50  100v/240v,103613.0,MLA-TELEVISIONS,RCA
MLA1174474361,Smart Tv Philips 43 4k Uhd Android  Pud7407/77 110v-240v,101999.0,MLA-TELEVISIONS,Philips
MLA1126528323,Smart Tv LG Ai Thinq 43up7750psb Lcd 4k 43  100v/240v,124999.0,MLA-TELEVISIONS,LG
MLA1298310685,Smart Tv Noblex Dk75x7500pi Led Hdr 4k 75'' Con Google Tv,309999.0,MLA-TELEVISIONS,Noblex
MLA1158555815,Smart Tv Rca And55fxuhd Lcd 4k 55  220v - 240v,160249.18,MLA-TELEVISIONS,RCA
MLA1133799733,Smart Tv Noblex Dm50x7550 Led 4k 50  220v,106929.0,MLA-TELEVISIONS,Noblex
MLA1249051820,Smart Tv Samsung Neo Qled 4k Qn43qn90bagczb Qled 4k 43  220v - 240v,339899.0,MLA-TELEVISIONS,Samsung
MLA1165520548,Smart Tv Samsung Qn55q65bagxzd Qled 4k 55  100v/240v,218499.0,MLA-TELEVISIONS,Samsung
MLA1150062163,Smart Tv Tcl P725-series L50p725 Led 4k 50  220v - 240v,105999.0,MLA-TELEVISIONS,TCL
MLA1266653484,Smart Tv Bgh B5021uh6a Led 4k 50  220v,107429.0,MLA-TELEVISIONS,BGH
MLA1120759249,Smart Tv Candy 55sv1200 Led 4k 55  110v/240v,112299.0,MLA-TELEVISIONS,Candy
MLA1340605632,Smart Tv 4k Uhd 50 Pulgadas Rca C50and Android Dolby Hdr Voz,105999.0,MLA-TELEVISIONS,RCA
MLA1360557591,Tcl Led 55  L55p735 Uhd Google Tv-rv,113299.0,MLA-TELEVISIONS,TCL
MLA1227954162,Smart Tv Kanji Kj-6xst005 Led 4k 60  220v - 240v,132523.14,MLA-TELEVISIONS,Kanji
MLA1157630356,Smart Tv Tcl L55p715 Led 4k 55  220v,161248.75,MLA-TELEVISIONS,TCL
MLA1125793071,Smart Tv Rca X55andtv Led 4k 55  100v/240v,133999.0,MLA-TELEVISIONS,RCA
MLA1126489165,Smart Tv LG Ai Thinq 50up7750psb Lcd 4k 50  100v/240v,149999.0,MLA-TELEVISIONS,LG
MLA1151909197,Smart Tv Samsung Series 6 Qn55q60aagczb Qled 4k 55  220v - 240v,240997.0,MLA-TELEVISIONS,Samsung
MLA1282863435,Smart Tv Motorola 50 Led Mt50y003a1b 4k Android Tv,107399.0,MLA-TELEVISIONS,Motorola
MLA1299595950,Smart Tv Bgh Led Uhd 4k Android Pne040263 220v,107799.0,MLA-TELEVISIONS,BGH
MLA1279595835,Smart Tv Feelnology F5022uk6 Led 4k 50  220v,89870.0,MLA-TELEVISIONS,Feelnology
MLA1163390684,Smart Tv Tcl L50p615 50   4k Uhd Android Tv ,106652.0,MLA-TELEVISIONS,TCL
MLA1347369541,Smart Tv Led 55  4k 91mt55 Motorola,146999.0,MLA-TELEVISIONS,Motorola
MLA927162973,Smart Tv 50 Rca And50fxuhd Android Uhd 4k Netflix Youtube,107279.0,MLA-TELEVISIONS,RCA
MLA1131372433,Smart Tv Philips 7000 Series 50pud7406/77 Led 4k 50  110v/240v,114999.0,MLA-TELEVISIONS,Philips
MLA1150216401,Smart Tv Philips 7000 Series 55pud7406/77 Led 4k 55  110v/240v,137999.0,MLA-TELEVISIONS,Philips
MLA1121136819,Smart Tv Samsung Series 7 Un55au7000gczb Led 4k 55  220v - 240v,164799.0,MLA-TELEVISIONS,Samsung
MLA1240290150,Smart Tv Noblex Dq50x9500pi Qled 4k 50'' Black Series Con Google Tv,144999.0,MLA-TELEVISIONS,Noblex
MLA1265720471,Smart Tv 55 Pulgadas 4k Ultra Hd Cdh-le554ksmart21 F - Hitachi,126999.0,MLA-TELEVISIONS,Hitachi
MLA1107817733,Smart Tv Samsung 2021 Un50au7000gczb Uhd 4k Tizen Led 50'',154999.0,MLA-TELEVISIONS,Samsung
MLA1128666263,Televisor Smart 50 Pulgadas Led 4k Con Control Remoto Hdmi ,91898.0,MLA-TELEVISIONS,Kanji
MLA1170709294,Smart Tv Samsung Series 7 Un55au7000gxug Led 4k 55  100v/240v,159999.0,MLA-TELEVISIONS,Samsung
MLA1160387206,Smart Tv Hitachi Cdh-le504ksmart21-f Led 4k 50  220v,102599.0,MLA-TELEVISIONS,Hitachi
MLA1259399353,Smart Tv Tcl L55p615 Led 4k 55  100v/240v,115999.0,MLA-TELEVISIONS,TCL
MLA1329382007,Smart Tv Philips 55pud7906/77 Led 4k 55  110v/240v,134999.0,MLA-TELEVISIONS,Philips
MLA1150190526,Smart Tv Philips 65pud7906/77 Led 4k 65  110v/240v,249999.0,MLA-TELEVISIONS,Philips
MLA1346680746,Smart Tv Motorola Mt50g22 Led Full Hd 50  220v,98499.0,MLA-TELEVISIONS,Motorola
MLA1346132006,Smart Tv 50 Pulgadas 4k Ultra Hd 50uq8050psb - LG,121299.0,MLA-TELEVISIONS,LG
MLA886009396,Smart Tv Aoc 50u6295/77g Led 4k 50  220v,115099.0,MLA-TELEVISIONS,AOC
MLA1262147908,Smart Tv Samsung Crystal Uhd Un65bu8000gxzd Led 4k 65  100v/240v,299999.0,MLA-TELEVISIONS,Samsung
MLA1187543418,Smart Tv Sansei Tds2250uipi Led 4k 50 ,109999.0,MLA-TELEVISIONS,Sansei
MLA1214813564, Smart Tv Noblex Db58x7500 58  Led 4k Android Tv,148999.0,MLA-TELEVISIONS,Noblex
MLA1157725073,Smart Tv Tcl P725-series 55p725 Dled 4k 55  100v/240v,122999.0,MLA-TELEVISIONS,TCL
MLA1218486812,Smart Tv Marca Skyworth 55g3af Frameless Led 4k 55 Pulgadas Hdr 10 Android Tv Control Por Voz Google Assistant Chromecast Built-in,201429.0,MLA-TELEVISIONS,Skyworth
MLA1283525094,Smart Tv Jvc Lt-50da7125 Led 4k 50  220v,117999.0,MLA-TELEVISIONS,JVC
MLA1159829263,Smart Tv Tcl C72-series 50c725 Qled 4k 50  100v/240v,129999.0,MLA-TELEVISIONS,TCL
MLA1297400217,Smart Noblex 50  91dk50x6550 4k Sistema Vidaa,117999.0,MLA-TELEVISIONS,Noblex
MLA1153858659,Smart Tv Quint Qt1-50frame 4k 50  220v,97999.0,MLA-TELEVISIONS,Quint
MLA1107058902,Smart Tv Samsung Series 7 43 4k Uhd Un43au7000gczb A12,139999.0,MLA-TELEVISIONS,Samsung
MLA1347142647,Smart Tv Rca And50fxuhd Led 4k 50  100v/240v,103613.0,MLA-TELEVISIONS,RCA
MLA1174474361,Smart Tv Philips 43 4k Uhd Android  Pud7407/77 110v-240v,101999.0,MLA-TELEVISIONS,Philips
MLA1126528323,Smart Tv LG Ai Thinq 43up7750psb Lcd 4k 43  100v/240v,124999.0,MLA-TELEVISIONS,LG
MLA1298310685,Smart Tv Noblex Dk75x7500pi Led Hdr 4k 75'' Con Google Tv,309999.0,MLA-TELEVISIONS,Noblex
MLA1158555815,Smart Tv Rca And55fxuhd Lcd 4k 55  220v - 240v,160249.18,MLA-TELEVISIONS,RCA
MLA1133799733,Smart Tv Noblex Dm50x7550 Led 4k 50  220v,106929.0,MLA-TELEVISIONS,Noblex
MLA1249051820,Smart Tv Samsung Neo Qled 4k Qn43qn90bagczb Qled 4k 43  220v - 240v,339899.0,MLA-TELEVISIONS,Samsung
MLA1165520548,Smart Tv Samsung Qn55q65bagxzd Qled 4k 55  100v/240v,218499.0,MLA-TELEVISIONS,Samsung
MLA1150062163,Smart Tv Tcl P725-series L50p725 Led 4k 50  220v - 240v,105999.0,MLA-TELEVISIONS,TCL
MLA1266653484,Smart Tv Bgh B5021uh6a Led 4k 50  220v,107429.0,MLA-TELEVISIONS,BGH
MLA1120759249,Smart Tv Candy 55sv1200 Led 4k 55  110v/240v,112299.0,MLA-TELEVISIONS,Candy
MLA1340605632,Smart Tv 4k Uhd 50 Pulgadas Rca C50and Android Dolby Hdr Voz,105999.0,MLA-TELEVISIONS,RCA
MLA1360557591,Tcl Led 55  L55p735 Uhd Google Tv-rv,113299.0,MLA-TELEVISIONS,TCL
MLA1227954162,Smart Tv Kanji Kj-6xst005 Led 4k 60  220v - 240v,132523.14,MLA-TELEVISIONS,Kanji
MLA1157630356,Smart Tv Tcl L55p715 Led 4k 55  220v,161248.75,MLA-TELEVISIONS,TCL
MLA1125793071,Smart Tv Rca X55andtv Led 4k 55  100v/240v,133999.0,MLA-TELEVISIONS,RCA
MLA1126489165,Smart Tv LG Ai Thinq 50up7750psb Lcd 4k 50  100v/240v,149999.0,MLA-TELEVISIONS,LG
MLA1151909197,Smart Tv Samsung Series 6 Qn55q60aagczb Qled 4k 55  220v - 240v,240997.0,MLA-TELEVISIONS,Samsung
MLA1282863435,Smart Tv Motorola 50 Led Mt50y003a1b 4k Android Tv,107399.0,MLA-TELEVISIONS,Motorola
MLA1299595950,Smart Tv Bgh Led Uhd 4k Android Pne040263 220v,107799.0,MLA-TELEVISIONS,BGH
MLA1279595835,Smart Tv Feelnology F5022uk6 Led 4k 50  220v,89870.0,MLA-TELEVISIONS,Feelnology
MLA1163390684,Smart Tv Tcl L50p615 50   4k Uhd Android Tv ,106652.0,MLA-TELEVISIONS,TCL
MLA1347369541,Smart Tv Led 55  4k 91mt55 Motorola,146999.0,MLA-TELEVISIONS,Motorola
MLA927162973,Smart Tv 50 Rca And50fxuhd Android Uhd 4k Netflix Youtube,107279.0,MLA-TELEVISIONS,RCA
MLA1133869624,Televisor Bgh 50'' Android Tv Negro 4k Ultra Hd Control Voz,120999.0,MLA-TELEVISIONS,BGH
MLA1150216401,Smart Tv Philips 7000 Series 55pud7406/77 Led 4k 55  110v/240v,137999.0,MLA-TELEVISIONS,Philips
MLA1121136819,Smart Tv Samsung Series 7 Un55au7000gczb Led 4k 55  220v - 240v,164799.0,MLA-TELEVISIONS,Samsung
MLA1240290150,Smart Tv Noblex Dq50x9500pi Qled 4k 50'' Black Series Con Google Tv,144999.0,MLA-TELEVISIONS,Noblex
MLA1265720471,Smart Tv 55 Pulgadas 4k Ultra Hd Cdh-le554ksmart21 F - Hitachi,126999.0,MLA-TELEVISIONS,Hitachi
MLA1107817733,Smart Tv Samsung 2021 Un50au7000gczb Uhd 4k Tizen Led 50'',154999.0,MLA-TELEVISIONS,Samsung
MLA1128666263,Televisor Smart 50 Pulgadas Led 4k Con Control Remoto Hdmi ,91898.0,MLA-TELEVISIONS,Kanji
MLA1170709294,Smart Tv Samsung Series 7 Un55au7000gxug Led 4k 55  100v/240v,159999.0,MLA-TELEVISIONS,Samsung
MLA1160387206,Smart Tv Hitachi Cdh-le504ksmart21-f Led 4k 50  220v,102599.0,MLA-TELEVISIONS,Hitachi
MLA1259399353,Smart Tv Tcl L55p615 Led 4k 55  100v/240v,115999.0,MLA-TELEVISIONS,TCL
MLA1329382007,Smart Tv Philips 55pud7906/77 Led 4k 55  110v/240v,134999.0,MLA-TELEVISIONS,Philips
MLA1150190526,Smart Tv Philips 65pud7906/77 Led 4k 65  110v/240v,249999.0,MLA-TELEVISIONS,Philips
MLA1346680746,Smart Tv Motorola Mt50g22 Led Full Hd 50  220v,98499.0,MLA-TELEVISIONS,Motorola
MLA1346132006,Smart Tv 50 Pulgadas 4k Ultra Hd 50uq8050psb - LG,121299.0,MLA-TELEVISIONS,LG
MLA886009396,Smart Tv Aoc 50u6295/77g Led 4k 50  220v,115099.0,MLA-TELEVISIONS,AOC
MLA1262147908,Smart Tv Samsung Crystal Uhd Un65bu8000gxzd Led 4k 65  100v/240v,299999.0,MLA-TELEVISIONS,Samsung
MLA1187543418,Smart Tv Sansei Tds2250uipi Led 4k 50 ,109999.0,MLA-TELEVISIONS,Sansei
MLA1214813564, Smart Tv Noblex Db58x7500 58  Led 4k Android Tv,148999.0,MLA-TELEVISIONS,Noblex
MLA1157725073,Smart Tv Tcl P725-series 55p725 Dled 4k 55  100v/240v,122999.0,MLA-TELEVISIONS,TCL
MLA1218486812,Smart Tv Marca Skyworth 55g3af Frameless Led 4k 55 Pulgadas Hdr 10 Android Tv Control Por Voz Google Assistant Chromecast Built-in,201429.0,MLA-TELEVISIONS,Skyworth
MLA1283525094,Smart Tv Jvc Lt-50da7125 Led 4k 50  220v,117999.0,MLA-TELEVISIONS,JVC
MLA1159829263,Smart Tv Tcl C72-series 50c725 Qled 4k 50  100v/240v,129999.0,MLA-TELEVISIONS,TCL
MLA1297400217,Smart Noblex 50  91dk50x6550 4k Sistema Vidaa,117999.0,MLA-TELEVISIONS,Noblex
MLA1153858659,Smart Tv Quint Qt1-50frame 4k 50  220v,97999.0,MLA-TELEVISIONS,Quint
MLA1107058902,Smart Tv Samsung Series 7 43 4k Uhd Un43au7000gczb A12,139999.0,MLA-TELEVISIONS,Samsung
MLA1347142647,Smart Tv Rca And50fxuhd Led 4k 50  100v/240v,103613.0,MLA-TELEVISIONS,RCA
MLA1174474361,Smart Tv Philips 43 4k Uhd Android  Pud7407/77 110v-240v,101999.0,MLA-TELEVISIONS,Philips
MLA1126528323,Smart Tv LG Ai Thinq 43up7750psb Lcd 4k 43  100v/240v,124999.0,MLA-TELEVISIONS,LG
MLA1298310685,Smart Tv Noblex Dk75x7500pi Led Hdr 4k 75'' Con Google Tv,309999.0,MLA-TELEVISIONS,Noblex
MLA1158555815,Smart Tv Rca And55fxuhd Lcd 4k 55  220v - 240v,160249.18,MLA-TELEVISIONS,RCA
MLA1133799733,Smart Tv Noblex Dm50x7550 Led 4k 50  220v,106929.0,MLA-TELEVISIONS,Noblex
MLA1249051820,Smart Tv Samsung Neo Qled 4k Qn43qn90bagczb Qled 4k 43  220v - 240v,339899.0,MLA-TELEVISIONS,Samsung
MLA1165520548,Smart Tv Samsung Qn55q65bagxzd Qled 4k 55  100v/240v,218499.0,MLA-TELEVISIONS,Samsung
MLA1150062163,Smart Tv Tcl P725-series L50p725 Led 4k 50  220v - 240v,105999.0,MLA-TELEVISIONS,TCL
MLA1266653484,Smart Tv Bgh B5021uh6a Led 4k 50  220v,107429.0,MLA-TELEVISIONS,BGH
MLA1120759249,Smart Tv Candy 55sv1200 Led 4k 55  110v/240v,112299.0,MLA-TELEVISIONS,Candy
MLA1340605632,Smart Tv 4k Uhd 50 Pulgadas Rca C50and Android Dolby Hdr Voz,105999.0,MLA-TELEVISIONS,RCA
MLA1360557591,Tcl Led 55  L55p735 Uhd Google Tv-rv,113299.0,MLA-TELEVISIONS,TCL
MLA1227954162,Smart Tv Kanji Kj-6xst005 Led 4k 60  220v - 240v,132523.14,MLA-TELEVISIONS,Kanji
MLA1157630356,Smart Tv Tcl L55p715 Led 4k 55  220v,161248.75,MLA-TELEVISIONS,TCL
MLA1125793071,Smart Tv Rca X55andtv Led 4k 55  100v/240v,133999.0,MLA-TELEVISIONS,RCA
MLA1126489165,Smart Tv LG Ai Thinq 50up7750psb Lcd 4k 50  100v/240v,149999.0,MLA-TELEVISIONS,LG
MLA1151909197,Smart Tv Samsung Series 6 Qn55q60aagczb Qled 4k 55  220v - 240v,240997.0,MLA-TELEVISIONS,Samsung
MLA1282863435,Smart Tv Motorola 50 Led Mt50y003a1b 4k Android Tv,107399.0,MLA-TELEVISIONS,Motorola
MLA1299595950,Smart Tv Bgh Led Uhd 4k Android Pne040263 220v,107799.0,MLA-TELEVISIONS,BGH
MLA1279595835,Smart Tv Feelnology F5022uk6 Led 4k 50  220v,89870.0,MLA-TELEVISIONS,Feelnology
MLA1163390684,Smart Tv Tcl L50p615 50   4k Uhd Android Tv ,106652.0,MLA-TELEVISIONS,TCL
MLA1347369541,Smart Tv Led 55  4k 91mt55 Motorola,146999.0,MLA-TELEVISIONS,Motorola
MLA927162973,Smart Tv 50 Rca And50fxuhd Android Uhd 4k Netflix Youtube,107279.0,MLA-TELEVISIONS,RCA
MLA1133869624,Televisor Bgh 50'' Android Tv Negro 4k Ultra Hd Control Voz,120999.0,MLA-TELEVISIONS,BGH
MLA1294716107,Smart Tv Enova 50 Pulgadas 4k Uhd Android Tv Frameless,91999.0,MLA-TELEVISIONS,Enova
MLA1121136819,Smart Tv Samsung Series 7 Un55au7000gczb Led 4k 55  220v - 240v,164799.0,MLA-TELEVISIONS,Samsung
MLA1240290150,Smart Tv Noblex Dq50x9500pi Qled 4k 50'' Black Series Con Google Tv,144999.0,MLA-TELEVISIONS,Noblex
MLA1265720471,Smart Tv 55 Pulgadas 4k Ultra Hd Cdh-le554ksmart21 F - Hitachi,126999.0,MLA-TELEVISIONS,Hitachi
MLA1107817733,Smart Tv Samsung 2021 Un50au7000gczb Uhd 4k Tizen Led 50'',154999.0,MLA-TELEVISIONS,Samsung
MLA1128666263,Televisor Smart 50 Pulgadas Led 4k Con Control Remoto Hdmi ,91898.0,MLA-TELEVISIONS,Kanji
MLA1170709294,Smart Tv Samsung Series 7 Un55au7000gxug Led 4k 55  100v/240v,159999.0,MLA-TELEVISIONS,Samsung
MLA1160387206,Smart Tv Hitachi Cdh-le504ksmart21-f Led 4k 50  220v,102599.0,MLA-TELEVISIONS,Hitachi
MLA1259399353,Smart Tv Tcl L55p615 Led 4k 55  100v/240v,115999.0,MLA-TELEVISIONS,TCL
MLA1329382007,Smart Tv Philips 55pud7906/77 Led 4k 55  110v/240v,134999.0,MLA-TELEVISIONS,Philips
MLA1150190526,Smart Tv Philips 65pud7906/77 Led 4k 65  110v/240v,249999.0,MLA-TELEVISIONS,Philips
MLA1346680746,Smart Tv Motorola Mt50g22 Led Full Hd 50  220v,98499.0,MLA-TELEVISIONS,Motorola
MLA1346132006,Smart Tv 50 Pulgadas 4k Ultra Hd 50uq8050psb - LG,121299.0,MLA-TELEVISIONS,LG
MLA886009396,Smart Tv Aoc 50u6295/77g Led 4k 50  220v,115099.0,MLA-TELEVISIONS,AOC
MLA1262147908,Smart Tv Samsung Crystal Uhd Un65bu8000gxzd Led 4k 65  100v/240v,299999.0,MLA-TELEVISIONS,Samsung
MLA1187543418,Smart Tv Sansei Tds2250uipi Led 4k 50 ,109999.0,MLA-TELEVISIONS,Sansei
MLA1214813564, Smart Tv Noblex Db58x7500 58  Led 4k Android Tv,148999.0,MLA-TELEVISIONS,Noblex
MLA1157725073,Smart Tv Tcl P725-series 55p725 Dled 4k 55  100v/240v,122999.0,MLA-TELEVISIONS,TCL
MLA1218486812,Smart Tv Marca Skyworth 55g3af Frameless Led 4k 55 Pulgadas Hdr 10 Android Tv Control Por Voz Google Assistant Chromecast Built-in,201429.0,MLA-TELEVISIONS,Skyworth
MLA1283525094,Smart Tv Jvc Lt-50da7125 Led 4k 50  220v,117999.0,MLA-TELEVISIONS,JVC
MLA1159829263,Smart Tv Tcl C72-series 50c725 Qled 4k 50  100v/240v,129999.0,MLA-TELEVISIONS,TCL
MLA1297400217,Smart Noblex 50  91dk50x6550 4k Sistema Vidaa,117999.0,MLA-TELEVISIONS,Noblex
MLA1153858659,Smart Tv Quint Qt1-50frame 4k 50  220v,97999.0,MLA-TELEVISIONS,Quint
MLA1107058902,Smart Tv Samsung Series 7 43 4k Uhd Un43au7000gczb A12,139999.0,MLA-TELEVISIONS,Samsung
MLA1347142647,Smart Tv Rca And50fxuhd Led 4k 50  100v/240v,103613.0,MLA-TELEVISIONS,RCA
MLA1174474361,Smart Tv Philips 43 4k Uhd Android  Pud7407/77 110v-240v,101999.0,MLA-TELEVISIONS,Philips
MLA1126528323,Smart Tv LG Ai Thinq 43up7750psb Lcd 4k 43  100v/240v,124999.0,MLA-TELEVISIONS,LG
